frequency,raw,error,smoothed,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
10347.91,-6.42,-0.25,-1.73,4.44,-4.43,-4.37,-10.84,-6.16,-6.16
10451.39,-6.42,0.04,-1.86,4.56,-4.55,-4.48,-10.96,-6.41,-6.45
10555.91,-6.32,0.45,-2.00,4.68,-4.67,-4.59,-10.98,-6.67,-6.76
10661.46,-6.12,0.96,-2.14,4.80,-4.79,-4.70,-10.91,-6.94,-7.07
10768.08,-5.83,1.59,-2.28,4.92,-4.92,-4.80,-10.74,-7.20,-7.41
10875.76,-5.45,2.29,-2.42,5.04,-5.04,-4.91,-10.48,-7.46,-7.73
10984.52,-5.00,3.05,-2.57,5.16,-5.16,-5.02,-10.15,-7.72,-8.04
11094.36,-4.49,3.88,-2.71,5.27,-5.27,-5.12,-9.76,-7.99,-8.36
11205.31,-3.96,4.69,-2.86,5.39,-5.39,-5.23,-9.35,-8.25,-8.64
11317.36,-3.42,5.54,-3.00,5.51,-5.51,-5.33,-8.92,-8.51,-8.95
11430.53,-2.90,6.36,-3.15,5.62,-5.62,-5.44,-8.52,-8.77,-9.25
11544.84,-2.42,7.12,-3.30,5.74,-5.74,-5.54,-8.15,-9.04,-9.53
11660.29,-1.98,7.86,-3.45,5.85,-5.85,-5.65,-7.83,-9.30,-9.83
11776.89,-1.61,8.53,-3.60,5.97,-5.97,-5.75,-7.57,-9.57,-10.13
11894.66,-1.28,9.13,-3.76,6.08,-6.08,-5.86,-7.35,-9.84,-10.40
12013.60,-1.02,9.67,-3.91,6.19,-6.19,-5.96,-7.21,-10.10,-10.68
12133.74,-0.82,10.12,-4.07,6.30,-6.30,-6.07,-7.12,-10.37,-10.93
12255.08,-0.68,10.50,-4.23,6.41,-6.41,-6.17,-7.09,-10.64,-11.17
12377.63,-0.58,10.82,-4.38,6.52,-6.52,-6.27,-7.10,-10.91,-11.39
12501.41,-0.51,11.07,-4.54,6.63,-6.63,-6.38,-7.14,-11.18,-11.57
12626.42,-0.48,11.23,-4.71,6.74,-6.74,-6.48,-7.22,-11.45,-11.70
12752.68,-0.46,11.33,-4.87,6.85,-6.85,-6.59,-7.31,-11.72,-11.78
12880.21,-0.47,11.31,-5.03,6.96,-6.96,-6.69,-7.42,-11.99,-11.77
13009.01,-0.51,11.19,-5.20,7.06,-7.06,-6.80,-7.57,-12.26,-11.69
13139.10,-0.57,10.97,-5.36,7.17,-7.17,-6.90,-7.74,-12.53,-11.53
13270.49,-0.67,10.63,-5.53,7.28,-7.28,-7.01,-7.94,-12.81,-11.29
13403.20,-0.81,10.16,-5.70,7.38,-7.38,-7.11,-8.19,-13.08,-10.96
13537.23,-1.01,9.56,-5.87,7.49,-7.49,-7.22,-8.49,-13.35,-10.56
13672.60,-1.23,8.91,-6.04,7.59,-7.59,-7.32,-8.81,-13.63,-10.13
13809.33,-1.50,8.20,-6.21,7.69,-7.69,-7.43,-9.19,-13.91,-9.69
13947.42,-1.79,7.47,-6.39,7.79,-7.79,-7.53,-9.58,-14.18,-9.25
14086.90,-2.11,6.72,-6.56,7.90,-7.90,-7.64,-10.00,-14.46,-8.82
14227.77,-2.44,5.98,-6.74,8.00,-8.00,-7.75,-10.43,-14.74,-8.41
14370.04,-2.78,5.32,-6.92,8.10,-8.10,-7.85,-10.87,-15.01,-8.09
14513.74,-3.14,4.75,-7.10,8.20,-8.20,-7.96,-11.33,-15.29,-7.88
14658.88,-3.51,4.26,-7.28,8.30,-8.30,-8.07,-11.80,-15.57,-7.76
14805.47,-3.89,3.87,-7.46,8.39,-8.39,-8.18,-12.28,-15.85,-7.75
14953.52,-4.26,3.62,-7.64,8.49,-8.49,-8.28,-12.75,-16.13,-7.87
15103.06,-4.63,3.50,-7.83,8.59,-8.59,-8.39,-13.21,-16.41,-8.12
15254.09,-4.99,3.51,-8.01,8.68,-8.68,-8.50,-13.67,-16.70,-8.49
15406.63,-5.36,3.62,-8.20,8.78,-8.78,-8.61,-14.14,-16.98,-8.97
15560.70,-5.72,3.82,-8.39,8.87,-8.87,-8.72,-14.59,-17.26,-9.53
15716.30,-6.08,4.08,-8.58,8.97,-8.97,-8.83,-15.04,-17.55,-10.15
15873.47,-6.45,4.39,-8.77,9.06,-9.06,-8.94,-15.51,-17.83,-10.83
16032.20,-6.83,4.76,-8.96,9.16,-9.16,-9.05,-15.98,-18.12,-11.58
16192.52,-7.26,5.18,-9.15,9.25,-9.25,-9.16,-16.50,-18.40,-12.43
16354.45,-7.72,5.56,-9.35,9.34,-9.34,-9.27,-17.05,-18.69,-13.27
16517.99,-8.21,5.89,-9.54,9.43,-9.43,-9.38,-17.64,-18.97,-14.09
16683.17,-8.73,6.18,-9.74,9.52,-9.52,-9.49,-18.25,-19.26,-14.90
16850.01,-9.28,6.45,-9.94,9.61,-9.61,-9.59,-18.89,-19.55,-15.72
17018.51,-9.86,6.72,-10.14,9.70,-9.70,-9.70,-19.55,-19.84,-16.57
17188.69,-10.47,7.15,-10.34,9.79,-9.79,-9.81,-20.25,-20.13,-17.61
17360.58,-11.11,7.58,-10.54,9.88,-9.88,-9.91,-20.98,-20.42,-18.68
17534.18,-11.79,8.04,-10.75,9.96,-9.96,-10.01,-21.75,-20.71,-19.82
17709.53,-12.48,8.53,-10.95,10.05,-10.05,-10.11,-22.52,-21.00,-21.00
17886.62,-13.17,9.06,-11.16,10.13,-10.13,-10.21,-23.30,-21.29,-22.22
18065.49,-13.84,9.59,-11.37,10.22,-10.22,-10.30,-24.05,-21.58,-23.42
18246.14,-14.43,10.38,-11.57,10.30,-10.30,-10.39,-24.73,-21.88,-24.80
18428.60,-14.98,11.20,-11.78,10.39,-10.39,-10.47,-25.36,-22.17,-26.17
18612.89,-15.50,12.08,-12.00,10.47,-10.47,-10.55,-25.97,-22.47,-27.57
18799.02,-16.01,12.97,-12.21,10.55,-10.55,-10.62,-26.56,-22.76,-28.97
18987.01,-16.49,13.88,-12.42,10.63,-10.63,-10.67,-27.12,-23.06,-30.36
19176.88,-16.95,15.13,-12.64,10.72,-10.72,-10.72,-27.66,-23.35,-32.07
19368.65,-17.39,16.43,-12.85,10.80,-10.80,-10.75,-28.18,-23.65,-33.81
19562.33,-17.82,17.74,-13.07,10.88,-10.88,-10.76,-28.69,-23.95,-35.55
19757.96,-18.21,19.10,-13.29,10.95,-10.95,-10.75,-29.16,-24.25,-37.30
19955.54,-18.59,20.48,-13.51,11.03,-11.03,-10.70,-29.62,-24.54,-39.06
